status,time,group
0,1,factor2
0,2,factor1
0,33,factor3
0,8,factor2
0,1,factor2
0,3,factor2
0,2,factor2
0,1,factor3
0,11,factor2
0,20,factor1
0,11,factor2
0,4,factor2
0,1,factor2
0,13,factor2
0,1,factor1
0,8,factor2
0,3,factor1
0,1,factor2
0,1,factor2
0,7,factor1
0,42,factor2
0,6,factor1
0,1,factor2
0,12,factor2
0,1,factor2
0,1,factor1
0,2,factor2
0,2,factor2
0,1,factor2
0,10,factor3
0,2,factor1
0,2,factor2
0,11,factor1
0,2,factor3
0,32,factor3
0,1,factor2
0,1,factor1
0,7,factor1
0,25,factor2
0,1,factor3
0,1,factor2
0,2,factor3
0,10,factor2
0,1,factor2
1,44,factor3
0,2,factor2
0,1,factor2
0,18,factor2
0,1,factor1
0,1,factor2
0,24,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,2,factor1
0,14,factor3
0,10,factor2
0,11,factor3
0,2,factor2
0,1,factor2
0,1,factor3
0,3,factor2
0,13,factor2
0,7,factor2
0,11,factor2
0,7,factor2
0,15,factor1
0,27,factor2
0,5,factor2
0,1,factor2
0,1,factor2
0,19,factor2
0,1,factor2
0,14,factor2
0,8,factor1
0,6,factor2
0,3,factor2
0,4,factor2
0,13,factor2
0,22,factor2
0,1,factor2
0,1,factor2
0,7,factor2
0,1,factor2
0,5,factor2
0,15,factor1
0,10,factor2
1,32,factor2
0,3,factor2
0,53,factor2
0,11,factor2
0,1,factor2
0,2,factor2
0,1,factor3
0,3,factor2
0,1,factor2
0,7,factor1
0,1,factor2
0,1,factor1
0,1,factor2
0,1,factor2
0,26,factor2
0,8,factor2
0,29,factor2
0,2,factor2
0,7,factor2
0,2,factor2
0,2,factor2
0,2,factor1
0,43,factor2
0,2,factor1
0,2,factor2
0,10,factor2
0,24,factor2
0,10,factor2
0,2,factor1
0,1,factor2
0,1,factor1
0,11,factor2
0,1,factor2
0,1,factor1
0,6,factor1
0,1,factor2
0,22,factor2
0,1,factor2
0,1,factor2
0,15,factor2
0,1,factor2
0,14,factor1
0,1,factor2
0,13,factor3
0,14,factor2
0,2,factor2
0,1,factor1
1,45,factor3
0,41,factor1
0,3,factor2
0,4,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,22,factor1
0,7,factor1
0,3,factor2
1,39,factor3
0,33,factor3
0,2,factor2
0,3,factor2
0,1,factor2
0,6,factor3
0,1,factor2
0,12,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,6,factor2
0,4,factor2
0,1,factor2
0,2,factor2
0,1,factor2
1,30,factor2
0,2,factor2
0,10,factor1
0,36,factor1
0,2,factor2
0,1,factor2
0,6,factor2
0,6,factor1
0,18,factor3
0,6,factor1
0,4,factor1
0,4,factor1
0,4,factor2
0,2,factor2
0,29,factor2
0,1,factor1
0,3,factor2
0,19,factor1
0,3,factor2
0,2,factor1
0,3,factor1
0,2,factor2
0,13,factor2
0,15,factor2
0,3,factor2
0,1,factor1
0,2,factor1
1,14,factor2
0,7,factor2
0,10,factor2
0,22,factor1
0,1,factor2
0,10,factor2
0,4,factor2
0,39,factor1
0,12,factor2
0,45,factor2
0,22,factor1
0,4,factor2
0,1,factor2
0,1,factor2
0,4,factor1
0,8,factor2
0,16,factor3
0,1,factor2
0,1,factor2
0,18,factor2
0,3,factor2
0,12,factor1
0,3,factor2
0,2,factor3
0,1,factor2
0,13,factor1
0,2,factor2
0,17,factor1
0,8,factor3
0,3,factor2
0,41,factor1
0,6,factor1
0,1,factor2
0,1,factor2
0,40,factor1
0,1,factor2
0,1,factor2
0,14,factor1
0,1,factor1
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,5,factor2
0,2,factor2
0,1,factor2
0,9,factor1
0,1,factor2
0,1,factor2
0,9,factor1
0,3,factor2
0,13,factor2
0,2,factor2
0,6,factor1
0,1,factor2
0,2,factor2
0,2,factor2
0,3,factor2
0,9,factor2
0,3,factor2
0,14,factor1
0,29,factor2
0,1,factor2
0,11,factor2
0,1,factor2
0,2,factor2
0,3,factor3
0,8,factor2
0,13,factor3
0,5,factor1
0,8,factor2
0,3,factor2
0,8,factor1
0,11,factor1
0,1,factor2
0,2,factor2
0,17,factor1
0,5,factor2
0,6,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor1
0,3,factor1
0,1,factor2
0,10,factor2
0,16,factor2
0,1,factor2
0,2,factor2
0,17,factor2
0,5,factor2
0,15,factor1
0,3,factor2
1,12,factor2
0,1,factor2
0,1,factor2
0,2,factor1
0,1,factor2
0,4,factor2
0,30,factor1
0,2,factor3
0,8,factor2
0,4,factor1
0,5,factor3
0,4,factor2
0,2,factor2
0,17,factor2
0,12,factor2
0,4,factor2
0,2,factor2
0,2,factor2
0,22,factor2
0,3,factor2
0,5,factor2
0,14,factor2
0,3,factor2
0,3,factor2
0,8,factor2
0,1,factor2
0,8,factor2
0,4,factor2
0,1,factor2
0,1,factor2
0,48,factor1
0,2,factor1
0,29,factor1
0,3,factor2
0,6,factor3
0,2,factor2
0,3,factor2
0,1,factor1
0,1,factor2
0,3,factor3
0,1,factor2
0,1,factor2
0,18,factor1
0,19,factor2
0,7,factor2
0,12,factor3
0,21,factor3
0,1,factor2
0,1,factor2
0,33,factor2
0,20,factor1
0,2,factor2
0,18,factor2
0,1,factor1
0,21,factor2
0,16,factor2
0,9,factor1
0,10,factor2
0,2,factor2
0,10,factor2
0,1,factor1
0,1,factor1
0,8,factor2
0,6,factor2
0,4,factor2
0,1,factor2
0,7,factor2
0,9,factor2
0,10,factor2
0,24,factor2
0,2,factor1
0,28,factor1
0,1,factor2
0,1,factor1
0,8,factor2
0,2,factor2
0,35,factor2
0,7,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,12,factor2
0,1,factor2
0,1,factor3
0,3,factor2
0,3,factor2
0,9,factor1
0,14,factor2
0,3,factor2
0,4,factor1
0,3,factor2
0,1,factor2
0,2,factor1
0,70,factor1
1,24,factor2
0,11,factor2
0,34,factor2
0,8,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,1,factor2
0,20,factor3
0,4,factor2
0,2,factor1
0,1,factor2
0,7,factor1
0,17,factor3
0,1,factor2
0,11,factor2
0,2,factor1
0,3,factor2
0,1,factor2
0,10,factor2
0,1,factor2
0,2,factor2
0,1,factor1
0,1,factor2
0,2,factor1
0,5,factor2
0,1,factor2
0,1,factor2
0,19,factor2
0,1,factor2
0,21,factor2
0,2,factor2
0,13,factor1
0,1,factor2
0,15,factor2
0,6,factor2
0,8,factor2
0,1,factor3
0,3,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,3,factor2
0,2,factor2
0,27,factor1
0,42,factor2
0,8,factor1
0,1,factor2
0,8,factor2
0,1,factor2
0,10,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,3,factor3
0,9,factor2
0,6,factor3
0,9,factor2
0,22,factor2
1,34,factor3
0,4,factor1
0,1,factor2
0,17,factor1
0,1,factor2
0,3,factor1
1,12,factor2
0,2,factor2
0,7,factor1
0,26,factor1
0,19,factor2
0,1,factor2
0,4,factor2
0,3,factor2
0,13,factor2
0,2,factor2
0,25,factor2
0,17,factor2
0,2,factor2
0,7,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor1
0,2,factor2
0,2,factor2
0,2,factor2
0,6,factor2
1,4,factor2
0,4,factor3
0,1,factor2
0,9,factor2
0,1,factor1
0,58,factor1
0,12,factor2
0,7,factor2
0,5,factor2
1,34,factor1
0,2,factor2
0,2,factor1
0,6,factor1
0,2,factor2
0,3,factor2
0,2,factor2
0,22,factor1
0,2,factor2
0,2,factor2
0,1,factor2
0,8,factor2
0,5,factor2
0,2,factor2
0,1,factor2
0,9,factor3
0,21,factor2
0,3,factor2
0,13,factor2
0,1,factor2
0,1,factor2
0,15,factor2
0,17,factor1
0,2,factor2
0,3,factor3
0,2,factor2
0,18,factor2
0,1,factor2
0,1,factor1
0,3,factor1
1,11,factor2
0,4,factor2
0,1,factor2
0,3,factor2
0,2,factor2
0,1,factor2
0,19,factor2
0,2,factor2
0,2,factor1
0,9,factor2
0,1,factor2
0,26,factor2
0,1,factor2
0,4,factor3
0,1,factor2
0,2,factor2
0,2,factor2
0,3,factor2
0,9,factor3
0,1,factor2
0,13,factor1
0,2,factor2
0,14,factor2
0,18,factor2
0,1,factor2
0,8,factor2
0,3,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,9,factor2
0,3,factor1
0,2,factor2
0,1,factor2
0,6,factor2
0,4,factor2
0,2,factor2
0,2,factor1
0,1,factor2
0,21,factor2
0,1,factor2
0,3,factor1
0,7,factor2
0,3,factor2
0,3,factor1
0,3,factor2
0,8,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,2,factor1
0,1,factor2
0,2,factor2
1,19,factor2
0,29,factor2
0,7,factor1
0,1,factor2
0,1,factor2
0,5,factor2
0,7,factor2
0,8,factor2
0,5,factor2
0,12,factor2
0,1,factor2
0,3,factor2
0,1,factor2
0,2,factor2
1,12,factor3
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,8,factor2
0,1,factor2
0,23,factor2
0,3,factor2
1,14,factor2
0,2,factor2
0,1,factor2
0,7,factor2
0,1,factor2
0,1,factor2
0,15,factor2
0,24,factor2
0,1,factor2
0,2,factor1
0,7,factor2
0,3,factor2
0,6,factor1
0,1,factor2
0,10,factor2
0,1,factor2
0,5,factor2
0,1,factor2
0,1,factor3
0,2,factor2
0,1,factor2
0,23,factor1
0,2,factor2
0,2,factor2
0,1,factor2
0,19,factor1
0,36,factor1
0,6,factor2
0,1,factor1
0,8,factor3
0,11,factor2
0,1,factor2
0,14,factor3
0,40,factor1
0,7,factor2
0,3,factor2
0,1,factor1
1,58,factor1
0,24,factor1
0,40,factor1
0,76,factor1
1,68,factor1
0,21,factor1
1,38,factor1
0,26,factor2
0,79,factor2
